Pos_neg_diff,Reviewer_Score
-6,8.3
-119,7.5
-3,7.5
-47,3.8
31,10
-13,7.5
-1,7.1
11,8.8
50,10
68,9.6
-33,9.2
16,10
25,8.8
32,10
1,10
-10,7.1
36,10
25,9.2
166,9.6
46,10
32,9.2
7,8.3
-7,9.6
46,10
-24,8.8
37,9.6
-10,9.2
40,10
4,9.6
44,9.6
11,9.6
-35,8.8
-16,8.3
52,10
-17,9.2
-23,10
-21,8.3
26,9.2
-30,7.5
6,8.3
-6,8.8
-18,9.2
25,7.1
14,10
118,10
27,10
54,8.8
-28,7.9
19,9.6
-17,7.9
-22,9.6
104,10
190,10
-39,5
-6,8.3
29,8.3
-28,7.1
4,9.6
45,10
19,10
38,10
32,10
25,10
28,10
-44,8.8
33,9.6
30,10
37,9.6
-4,10
-40,10
-11,9.2
60,10
15,10
20,9.6
-2,9.6
-62,7.9
-11,7.1
-21,9.2
19,10
-12,8.8
81,9.6
-15,7.5
31,9.2
-18,9.2
23,10
47,10
-4,9.6
17,9.2
24,10
-133,2.5
66,8.3
2,9.6
-11,7.1
-5,7.5
-10,6.7
44,9.6
3,8.3
-42,6.3
-44,6.7
23,7.9
-34,8.3
11,9.2
57,10
-42,10
63,9.6
30,10
-1,8.3
14,8.8
-2,7.5
47,10
10,9.2
-13,8.8
-73,3.3
96,10
2,9.6
-24,4
49,10
-5,7.9
105,9.6
25,10
-37,7.5
-5,9.2
0,8.8
2,8.3
33,10
16,8.8
-28,5.8
-6,10
-57,7.5
-10,10
33,9.6
30,10
29,10
32,10
-7,8.3
23,10
32,10
-10,7.9
44,10
-119,8.8
-22,5.8
-18,9.2
-18,8.8
16,7.1
30,9.2
19,9.6
-8,9.2
6,10
-25,8.3
-18,9.2
-7,9.6
-14,8.8
-23,8.3
-16,9.6
-16,9.6
66,10
0,9.6
0,9.2
29,10
-7,8.8
1,8.3
24,10
-26,6.3
-33,9.2
33,10
31,9.2
7,7.9
3,9.2
3,9.2
3,10
-11,10
17,10
-14,7.5
19,10
-2,10
-9,10
-1,9.2
-12,9.2
11,9.6
26,9.6
8,9.6
-11,7.5
2,10
19,10
-4,8.8
10,7.9
3,9.2
8,10
-27,8.8
1,10
-2,9.2
-14,6.7
7,10
22,8.3
-2,9.6
7,4.5
-12,8.8
-19,4.2
11,9.6
-3,5.4
13,6.3
-11,8.8
1,10
-14,6.3
-19,7.5
5,8.8
-7,10
-1,9.2
-4,9.6
0,9.2
18,10
8,9.6
-13,8.3
7,7.5
26,10
-2,7.5
-1,7.5
-10,10
-8,7.9
4,10
13,10
2,7.9
-9,9.6
3,7.5
-7,7.9
26,9.2
-16,9.6
-2,7.9
0,9.2
5,9.6
6,10
27,10
11,10
9,7.5
-6,9.6
4,10
-24,6.7
-5,8.3
17,10
23,10
17,10
-3,9.6
-6,8.8
-4,6.3
16,9.6
-2,8.3
2,8.3
2,10
14,9.6
4,7.9
-13,8.3
2,9.6
1,10
7,9.2
18,10
19,8.8
19,10
0,9.6
12,10
-16,6.7
25,10
-6,10
11,9.6
-10,7.5
1,9.6
5,9.2
-7,8.3
-2,7.5
12,9.6
24,10
-10,8.8
-4,7.5
-3,7.1
2,8.8
-1,7.9
-3,7.9
-7,6.3
0,6.7
6,10
0,9.2
8,9.6
6,10
-8,7.1
17,10
-5,7.9
31,10
11,9.6
-3,9.6
-5,7.1
10,10
17,10
-9,6.7
9,10
4,9.6
5,9.6
19,8.8
22,7.5
8,10
-22,6.3
21,9.2
-6,8.8
2,10
-7,10
8,9.6
4,7.5
16,8.8
-24,3.8
5,7.9
5,9.6
3,9.6
5,9.6
12,9.2
12,10
1,7.9
-4,6.7
-1,7.9
12,9.6
17,9.2
4,9.2
-14,7.9
-4,7.5
11,9.6
7,10
16,9.2
7,10
5,9.2
12,9.6
12,10
-7,9.6
12,10
5,10
9,9.6
0,9.2
2,7.5
2,8.5
-5,9.6
13,10
-10,8.8
1,8.3
-4,6.7
19,9.2
-6,9.2
-10,10
-9,8.8
-12,7.9
6,9.2
-4,10
-3,5.8
14,8.8
26,10
3,9.6
-2,10
-4,10
-2,7.9
21,9.2
-2,8.3
4,10
5,9.6
11,9.6
1,9.2
16,9.2
22,9.2
4,10
8,10
20,9.2
0,8.8
15,10
3,8.8
2,9.6
6,10
27,8.8
19,9.2
10,10
3,10
6,9.6
-1,9.2
-14,6.7
6,9.2
1,10
4,10
15,8.8
12,9.6
-4,8.8
-13,10
-16,7.5
9,9.6
5,10
0,10
23,9.2
-15,9.2
-2,10
-7,10
-2,8.8
14,10
22,10
-3,9.6
3,10
-14,8.3
6,10
4,10
20,8.3
1,8.8
-13,7.9
10,10
-10,10
10,9.6
26,9.6
4,9.2
8,8.8
-1,10
-3,7.5
11,10
-24,6.5
-10,10
-5,9.6
0,9.6
16,9.2
0,9.2
3,10
5,9.2
-6,9.6
24,10
7,7.1
5,9.2
11,10
16,9.5
3,9.2
-12,9.2
14,10
1,8.3
-2,6.3
11,10
2,9.2
16,10
12,10
7,10
18,10
17,10
14,10
20,10
-2,10
-9,8.8
20,10
21,9.2
12,10
-8,7.9
19,10
10,8.3
3,9.6
23,10
8,9.6
1,10
18,10
-2,10
-4,9.6
19,10
3,9.6
-4,7.9
-20,10
3,8.3
29,10
9,10
7,10
8,9.2
3,9.2
13,9.2
14,10
25,9.6
21,10
7,9.6
10,10
1,9.2
26,9.5
20,10
-10,10
-12,10
16,7.5
3,9.2
12,9.2
4,9.6
-4,9.6
8,10
14,10
-12,8.3
23,10
13,8.3
22,9.6
19,10
8,7.9
2,8.8
7,9.2
12,9.6
8,8.3
6,8.3
2,7.9
-12,8.8
16,10
3,9.2
10,9.6
30,10
4,9.6
-13,8.5
17,7.9
28,10
0,9.6
-30,7.5
48,9.6
22,8.8
132,9.6
1,7.5
-23,8.3
32,10
-68,8.8
11,9.2
-31,8.3
-137,6.3
-51,7.9
82,10
-2,8.3
-28,3.8
16,9.2
29,9.2
-49,5.8
31,10
40,10
-38,6.3
60,10
-3,10
-70,9.2
-18,9.2
59,10
45,7.5
-34,9.2
24,9.6
-23,9.2
-99,5.8
-22,9.2
-347,2.5
-6,9.2
47,10
-107,6.7
-28,7.1
65,9.6
-37,6.7
-25,10
-48,7.5
-36,5.4
-8,10
9,9.6
4,9.6
28,9.6
-72,7.9
-30,9.6
-37,5
-7,9.2
-75,7.1
-24,9.6
-58,7.1
60,10
-36,3.8
-36,7.1
-22,9.6
-4,9.6
16,9.2
9,9.2
47,10
-12,9.2
1,10
95,10
-5,8.3
15,8.3
97,9.6
11,9.6
32,9.6
-139,7.9
-69,9.6
-1,9.6
6,9.6
60,10
31,9.6
-100,8.3
11,10
-13,9.2
-2,9.6
-26,8.3
18,9.6
76,10
42,10
-9,9.2
-12,9.6
-8,9.6
21,9.2
-8,8.3
-7,7.9
-9,8.3
27,10
-7,8.3
-42,4.6
-43,8.3
37,10
-26,9.2
-109,8.3
-90,7.9
21,10
-5,9.2
-23,7.5
34,9.6
6,10
-26,6.3
-37,7.1
25,10
-74,8.3
-12,7.5
27,9.6
-103,7.5
161,10
-31,8.3
-9,8.3
-25,6.7
19,10
-16,9.2
8,8.8
-37,6.3
-32,8.3
-137,5.8
52,9.6
-31,10
-22,5.4
5,9.2
-1,10
-63,6.3
-34,7.5
-22,10
-130,5
-222,8.8
6,7.5
32,10
-5,10
-19,7.9
61,10
-76,9.2
-26,7.5
34,10
30,8.3
35,9.6
226,10
-41,7.5
-42,8.3
-33,8.8
-90,7.9
-18,6.7
37,10
-21,7.9
-32,9.2
-17,10
-359,6.7
56,10
31,9.6
6,10
-4,8.8
-6,9.2
12,9.6
-12,7.1
21,9.2
-4,6.3
-6,8.8
4,10
23,4.2
-9,8.8
16,10
-6,9.6
21,8.8
-1,9.6
5,10
-6,8.8
-3,9.6
5,10
16,10
12,7.9
-2,10
8,9.6
0,7.5
8,10
-25,10
-27,6.3
-3,7.1
6,10
-16,7.1
11,9.6
-6,9.6
1,10
20,9.6
-1,10
0,9.6
17,9.6
1,10
3,10
5,10
0,10
-1,9.2
8,10
-2,9.6
20,9.6
14,10
9,10
14,10
18,10
12,10
11,10
5,10
15,10
7,7.9
12,10
11,9.6
12,9.2
-8,10
11,10
3,8.3
-2,5.8
-3,8.8
-5,7
-8,10
1,10
12,10
12,10
6,10
1,10
-6,8.8
23,10
-4,6.7
1,7.1
6,10
14,9.6
-5,6.7
18,8.8
9,10
0,7.9
10,9.2
9,8.3
22,8.8
7,9.2
4,9.2
2,9.2
2,9.6
9,10
-16,8.8
13,10
-23,6.7
-4,8.8
-4,10
7,9.6
-1,10
8,9.6
6,9.2
-8,10
16,9.6
20,10
6,7.1
21,10
6,9.5
14,8.3
9,10
-36,5.4
17,7.5
132,9.2
66,10
56,10
-32,9.6
62,8.3
40,10
56,9.2
71,7.1
82,10
-19,9.2
35,10
71,10
-47,5
-14,10
74,9.2
-11,7.9
-14,6.7
-133,9.6
-20,8.8
27,9.6
37,10
138,10
-33,10
12,9.6
39,10
-79,9.2
66,10
-2,9.2
-9,9.6
1,8.8
52,10
42,10
-26,9.6
39,10
69,10
-7,9.6
71,10
30,10
-17,10
41,10
47,9.2
69,10
29,10
-15,10
-9,10
48,10
25,8.8
-33,7.9
-45,7.9
25,10
38,10
84,10
26,10
-13,9.6
85,10
64,10
-46,6.3
-18,8.8
-10,9.2
-29,9.2
36,10
-47,7.5
-36,9.2
41,10
-127,4.2
27,10
31,10
-6,10
-16,9.2
-45,8.3
48,9.2
-47,6.3
72,9.6
35,9.2
27,10
39,9.2
-2,9.2
-32,9.6
10,7.5
3,10
-34,5
-75,10
-35,7.5
68,10
21,10
128,10
31,8.8
-44,8.8
-51,9.6
40,10
-57,4.6
12,9.2
-26,10
-72,9.6
-29,10
-1,8.3
55,10
33,9.2
28,10
-9,9.6
12,9.6
1,8.3
10,9.6
39,10
23,10
40,10
-38,10
5,9.6
-18,10
4,9.6
-6,9.6
-17,8.3
1,10
33,9.6
5,10
57,10
-49,9.6
24,9.6
29,9.6
16,10
-83,10
34,9.6
-10,10
-28,6.5
41,9.6
11,9.2
-71,10
8,9.2
-82,3.8
-3,8.3
9,9.6
15,9.6
-8,10
35,10
41,10
-23,8.8
27,10
7,9.6
-37,7.9
32,10
-47,6.7
50,10
-93,6.7
31,9.6
3,9.6
11,9.6
-57,6.3
-30,7.9
-97,8.3
3,9.6
13,9.2
-7,6.3
47,10
-188,8.3
31,10
6,7.5
115,7.9
35,10
-42,7.5
-38,9.2
56,9.6
-47,9.6
-47,9.6
-44,6.3
-67,5.4
151,10
27,10
-33,6.3
39,9.6
-32,10
21,9.6
-23,7.5
-11,9.6
8,9.6
13,10
-5,9.6
-4,10
2,10
2,10
9,9.6
-6,9.6
-17,10
18,10
-7,6.7
-1,10
-4,9.6
4,10
-4,9.2
16,10
10,8.8
7,10
27,8.3
4,10
4,9.6
3,9.6
13,9.6
13,9.6
13,9.2
0,10
-23,9
8,10
1,10
1,9.2
10,10
-18,7.9
-28,8.8
-12,10
5,8.3
-4,6.3
19,10
2,9.6
0,9.6
5,9.6
12,9.2
17,10
19,10
-30,8.8
0,10
12,10
20,10
14,10
25,10
15,10
-6,8.3
-12,9.2
-9,9.2
8,9.6
-1,7.5
2,7.1
14,9.6
4,9.6
26,10
13,10
-11,9.6
10,10
5,10
4,10
5,10
-3,9.6
2,10
-3,9.6
6,9.6
9,8.8
1,9.2
-6,8.3
-6,9.6
3,10
8,10
-3,10
2,10
6,9.6
-12,7.9
4,9.6
17,9.6
21,10
4,7.1
7,9.2
5,10
17,10
-16,9.2
7,10
0,7.5
9,10
-9,7.1
3,9.6
-8,10
0,9.2
0,8.8
-11,6.7
-7,7.5
4,8.8
-10,7.9
23,10
-4,10
11,10
0,10
3,9.6
4,10
6,10
1,9.2
-7,8.8
18,9.6
3,9.6
9,10
0,10
5,9.6
9,10
14,10
18,9.6
14,10
14,10
-6,3.8
-3,10
14,10
15,10
-4,7.9
3,10
20,10
5,9.6
0,9.6
-3,10
1,9.6
10,9.6
8,8.3
0,10
3,9.2
15,9.6
4,9.6
21,10
0,9.6
0,9.6
-8,7.5
8,9.6
-13,9.6
4,10
7,10
10,8.8
-10,9.6
6,10
-7,8.8
4,8.3
18,9.2
-9,8.3
-11,7.1
0,10
0,9.6
6,7.5
-12,9.2
4,10
9,10
3,8.3
-2,6.7
-2,8.3
12,10
-7,7.5
12,9.6
9,10
-2,9.6
12,9.6
12,9.6
0,8.8
1,10
-6,10
-19,7.1
30,10
-19,9.2
0,10
4,9.6
-6,8.8
11,10
10,9.6
-4,9.2
-13,8.8
0,9.6
-4,9.2
4,9.6
17,10
18,10
6,10
6,10
14,10
0,9.6
-8,10
0,10
5,10
6,9.6
-1,9.2
5,10
-5,8.3
7,10
6,9.6
2,9.6
-5,8.8
-17,9.6
9,9.2
15,8.8
8,10
-17,7.9
-7,9.6
22,9.6
11,8.8
-7,9.2
26,9.2
-3,8.3
-8,4.6
10,8.8
6,10
7,10
7,9.2
10,10
-1,9.6
-11,7.9
8,10
-3,7.1
6,9.2
-3,10
21,10
13,9.6
-5,7.1
14,10
-3,8.3
8,7.5
-7,9.2
7,10
-4,7.1
2,9.2
10,10
21,9.2
-10,8.8
-1,5.8
3,10
27,9.6
28,10
-14,6.3
9,10
-14,8.3
0,10
-23,8.3
-11,7.5
18,10
0,10
13,10
17,10
11,10
14,9.6
-11,9.2
17,9.6
-4,6.3
4,9.2
-7,9.2
-15,4.6
-18,9.6
0,6.7
3,10
-1,9.2
0,9.2
-10,6.7
6,7.5
9,10
-20,2.5
12,10
-5,7.1
18,10
14,6.3
13,10
2,10
3,9.2
-15,8.8
17,9.2
1,7.9
18,10
18,10
10,10
-11,9.2
-3,8.3
-1,9.2
23,9.6
0,8.8
-7,9.2
13,9.2
7,9.6
25,9.2
0,9.6
15,9.6
16,10
8,9.6
-3,9.6
7,10
-9,6.3
-30,7.5
27,8.3
45,9.6
-51,7.1
-10,6.3
-41,7.5
-70,5
10,7.1
24,6.7
61,10
-20,6.3
23,8.3
-8,7.9
-48,8.3
-36,5.4
-46,7.1
39,10
-32,7.1
-15,5.4
-74,5.8
-18,7.1
-69,8.3
-45,7.1
-20,8.8
-27,8.8
4,7.5
-17,9.2
-42,9.6
-7,8.8
63,9.2
37,8.8
-67,8.3
-29,6.7
-18,5.4
-20,7.1
-2,8.8
11,9.6
-43,7.9
-33,7.1
-1,8.3
-2,7.9
-28,9.6
48,8.8
-11,9.6
-6,7.5
-43,7.1
-4,8.8
63,6.3
25,7.5
-40,7.5
-68,4.2
-38,9.2
-15,6.3
3,10
-21,6.7
-14,8.3
-62,5.8
-7,5.8
-81,6.3
3,7.9
-31,5.8
67,5.8
-30,7.1
30,10
-24,7.5
-31,9.6
-14,9.2
-34,7.1
3,7.5
-24,6.3
19,7.5
18,6.3
-9,8.8
-59,5.4
-13,7.9
-66,5.8
11,9.6
-9,10
37,7.1
-6,8.8
-43,6.7
-9,8.8
-15,10
-6,9.2
-9,7.1
36,9.2
75,8.8
27,9.6
-19,8.8
-41,5.4
-115,6.3
10,8.3
17,8.3
-13,6.7
-5,10
-11,8.3
7,10
31,9.2
-7,5.8
1,8.3
-1,7.9
28,10
-4,8.8
-27,7.5
39,9.2
17,9.2
-52,7.5
-17,7.9
-2,8.8
82,9.2
6,8.3
46,9.2
29,9.6
-25,7.1
-6,9.2
-21,6.3
-32,10
-61,4.2
19,9.2
27,8.8
-1,5
-18,9.6
-24,6.7
-26,5.4
-36,8.3
6,7.9
-28,8.8
-28,7.1
1,6.3
-15,10
25,8.8
-215,2.5
-32,8.3
42,9.6
-54,7.9
-18,7.5
23,8.8
37,8.8
-27,7.1
41,8.3
55,9.6
-33,5
-25,7.5
9,7.5
-35,6.7
-118,4.2
-40,6.3
-43,7.9
6,9.2
-22,4.6
-30,4.6
15,10
-37,8.3
-26,8.3
-13,6.7
5,8.3
3,9.2
-4,6.3
-188,7.1
-24,6.3
-58,4.6
-12,8.3
32,10
7,8.8
31,9.2
27,8.3
-27,4.2
-32,6.7
-20,7.5
-32,7.1
-12,7.5
8,8.8
-17,5.8
8,7.5
2,8.3
-8,9.2
-7,7.1
4,8.3
6,10
0,10
-3,6.7
5,10
6,7.1
-5,8
7,8.8
-15,7.1
-15,7.9
17,6.7
16,8.8
-4,10
22,10
4,6.7
5,8.8
7,5
3,7.5
-19,6.7
-3,7.9
-2,4.2
5,9.2
5,10
6,10
-21,6.3
6,10
-4,7.9
20,10
-11,5.8
11,9.6
0,7.9
-9,7.1
-2,9.2
-4,9.6
4,9.2
16,10
5,6.7
3,10
9,10
14,8.8
-10,8.8
13,7.9
-6,7.9
-11,7.1
6,7.5
-12,9.2
-6,7.5
4,10
-1,5.4
-16,7.9
16,8.8
6,9.6
-1,7.1
4,9.6
-13,7.9
2,8.3
-5,6.3
11,8.8
7,9.6
-1,7.9
-11,6.7
-6,9.2
-1,9.2
1,9.2
2,5.8
-12,5
-1,5
-11,7.5
-27,7.1
13,10
-4,6.7
21,9.2
-6,8.5
-11,6.7
-1,8.8
12,10
11,8.3
-22,3.3
0,10
-5,9.2
16,7.9
-2,3.3
-8,7.9
3,9.2
18,9.2
0,7.5
9,9.6
6,8.3
-3,10
15,8.3
-3,8.8
-17,7.1
-6,7.1
-5,8.3
12,8.3
0,8.3
-2,7.9
8,10
21,9.6
29,10
21,10
-9,6.3
10,9.6
1,7.1
-16,2.5
6,9.6
-23,7.1
12,9.6
4,8.8
1,8.8
-2,10
25,8.8
-2,8.3
18,10
3,8.3
-2,8.3
8,9.2
6,8.3
6,8.3
-19,7.9
6,7.5
-25,3.8
-2,9.2
-2,9.2
-6,6.3
20,9.2
-10,8.8
14,8.8
7,10
6,10
9,9.2
24,10
19,10
-2,9.2
22,9.2
-4,7.9
20,7.9
16,7.5
10,8.8
12,9.6
8,7.5
-9,6.3
-10,9.2
-4,8.8
11,9.6
11,9.6
-19,5.8
6,7.9
26,10
17,8.8
11,9.2
15,9.2
14,9.2
0,10
-6,8.8
16,9.6
1,7.9
9,10
0,8.8
19,10
0,8.8
13,10
13,9.6
23,10
5,7.5
16,10
12,9.2
-16,7.5
-6,7.5
21,7.1
11,7.5
21,10
-19,6.7
20,10
1,7.1
11,7.9
-17,7.9
7,8.8
4,9.2
-7,10
3,8.8
-6,9.2
7,7.9
-14,7.9
4,9.2
-4,6.7
-2,5.8
24,9.6
13,9.2
-2,6.3
-6,7.1
-18,6.7
98,10
151,9.2
18,9.2
76,9.2
-11,9.6
7,9.2
9,10
60,10
47,10
31,9.6
-16,7.9
60,8.8
-80,5.8
69,10
-13,8.8
5,10
-18,9.6
-42,8.8
32,10
58,9.6
-53,5.4
-3,9.6
27,8.3
84,9.6
-45,7.1
9,9.6
6,9.2
-4,9.2
-12,8.8
74,9.2
35,10
27,10
25,10
-18,9.2
-15,9.6
4,10
31,8.8
77,9.6
78,10
66,10
46,10
-19,8.8
97,8.3
-14,7.1
30,10
16,8.8
0,9.6
11,9.6
39,10
-53,7.1
34,8.3
-50,8.3
69,9.2
-50,8.3
60,9.6
31,9.6
-27,10
-40,9
93,10
-16,8.8
13,9.6
13,10
51,10
34,10
37,9.2
-21,7.5
6,8.8
39,9.2
-32,8.8
14,9.2
4,9.2
3,8.3
-10,8.8
-14,7.9
-17,10
31,9.6
-34,9.6
71,9.6
-105,9.2
-22,9.2
29,10
45,10
-88,6.3
-14,10
-1,9.2
16,8.3
11,10
10,10
40,10
-12,9.6
110,10
-17,9.2
-14,8.3
29,10
7,10
72,10
-20,9.2
-16,2.9
37,9.6
10,9.2
45,10
78,10
-35,7.9
6,8.8
40,10
29,10
25,8.8
12,9.6
26,9.6
-40,7.9
-9,9.2
-88,8.8
25,9.6
-17,9.6
4,9.2
0,10
39,9.6
19,8.8
30,8.8
2,8.8
42,9.6
-17,9.6
-10,10
-67,7.9
-38,10
11,9.2
41,10
72,9.2
-14,9.2
13,8.5
-64,9.6
2,10
-59,10
14,10
42,10
40,8.8
22,10
-55,5
10,8.8
5,5.8
63,9.6
6,9.2
-4,9.6
-19,9.6
-15,6.7
49,10
42,10
1,9.6
87,10
-6,8.3
24,8.3
54,10
-5,9.6
5,9.2
11,7.9
56,10
17,8.3
29,9
27,9.6
-2,8.8
50,10
28,9.5
0,9.2
2,7.9
-24,4.2
44,10
52,9.6
1,9.6
-10,10
-13,9.6
41,10
2,9.6
1,10
-7,9.6
-4,8.8
-2,9.2
-8,9.6
10,9.2
6,10
2,10
-6,8.3
-5,7.5
16,10
-5,7.5
11,9.2
-4,8.8
9,10
9,10
19,10
6,10
10,9.2
3,10
7,9.2
14,10
1,10
-18,9.2
3,8.8
-3,9.6
1,8.3
-4,10
3,9.2
19,10
9,10
11,10
2,9.6
-3,9.6
2,10
1,9.6
11,9.2
0,7.5
0,8.3
-1,8.3
16,10
-9,10
5,10
3,9.2
9,9.6
20,8.3
12,10
9,10
21,8.8
5,9.2
8,10
7,10
2,8.8
1,9.6
-7,5
-10,7.1
15,8.3
-6,9.2
3,8.3
2,10
-2,8.3
-10,9.2
10,9.2
8,10
4,10
19,9.2
-1,9.2
0,8.3
10,9.2
11,10
5,10
20,9.6
-6,10
8,9.2
1,8.8
6,10
-2,9.6
1,9.6
18,10
-5,9.2
14,10
4,9.2
-5,8.8
2,10
7,9.2
20,9.2
11,10
4,10
13,10
7,8.8
10,9.2
14,9.6
2,10
6,9.2
-11,5.8
8,10
-2,10
-13,9.2
7,9.6
1,9.6
17,9.6
26,10
1,8.3
20,9.6
14,7.5
14,8.8
27,7.5
11,9.6
16,10
1,8.8
-25,5.4
26,9.2
7,10
14,10
15,10
18,8.8
-8,7.9
13,10
-1,8.3
10,10
13,9.2
22,9.6
16,10
-4,7.9
15,9.6
2,10
12,9.2
-3,9.2
-3,9.6
18,9.6
-3,8.3
1,9.6
6,10
2,10
9,10
5,9.6
-9,8.8
-6,10
9,9.6
-3,8.8
1,9.2
10,9.6
12,9.6
5,10
-22,9.6
12,9.6
12,10
4,9.6
10,10
21,10
3,9.2
5,7.5
13,9.6
3,10
21,10
13,9.6
2,9.2
-3,7.5
14,10
5,10
17,9.6
-3,8.8
6,9.6
-2,10
17,10
-2,9.2
14,9.6
9,8.8
10,9.6
12,10
5,10
5,10
-7,7.9
18,9.6
7,8.8
10,9.6
16,8.8
11,10
2,8.3
5,9.2
17,9.2
98,4.2
-72,6.3
-46,4.6
-41,5.4
-33,5.4
-31,7.9
11,8.3
-39,6.3
-33,8.3
-39,8.3
-5,6.3
-10,8.8
-2,9.2
-26,8.3
-40,6.7
-1,7.5
-70,8.3
-19,9.2
18,9.2
-14,7
-11,7.5
3,7.1
-26,6.3
-29,6.7
-12,9.2
44,10
-18,5.4
6,8.8
-53,6.7
32,10
-81,5.4
0,7.5
-32,4.2
-5,8.3
-28,8.3
-30,2.9
104,9.2
-71,8.8
19,10
-45,5
-83,4.6
3,8.8
1,9.2
47,10
-16,7.9
-7,6.7
3,9.2
4,10
-11,8.8
-12,2.9
-3,5.8
-2,6.3
4,8.8
-3,6.7
12,7.9
-11,6.7
-5,5.8
1,10
-6,9.2
-1,6.3
6,8.8
-2,9.2
-6,7.9
2,8.3
5,7.9
14,9.6
-23,8.8
-2,8.3
14,9.6
-15,7.5
6,7.1
3,7.9
5,10
5,7.9
-15,5
23,9.6
0,8.3
6,10
8,9.6
-2,7.5
3,9.6
-3,7.9
-8,4.2
0,9.2
18,10
2,9.2
14,9.2
-9,8.8
1,2.9
1,9.6
-4,7.1
3,8.8
10,9.2
-12,7.5
-9,7.1
-5,6.3
8,8.8
22,7.9
-9,7.1
-14,6.7
-27,7.5
34,6.3
9,9.2
-26,6.7
9,9.6
-96,7.1
-68,6.5
-25,6.7
-14,6.7
-20,8.8
-66,7.1
-23,7.1
-24,7.5
-31,6.7
-33,7.5
-25,6.7
-13,8.8
-48,7.5
-44,9.6
-109,3.8
-34,9.2
-16,5.8
31,10
1,6.7
-31,5.8
-7,9.6
-154,3.3
-152,5
-32,7.5
-35,7.5
-35,5.4
-21,5.8
-6,9.6
-40,7.1
-73,4.2
1,9.2
-38,5.8
6,10
-31,3.8
-78,6.7
3,2.9
-29,7.1
29,6.7
3,7.5
-119,4.6
74,8.8
18,8.3
12,10
-19,6.7
-26,5.8
5,9.6
12,8.3
-2,10
-27,7.9
-23,8.3
-57,5.8
93,9.6
47,10
46,10
-23,8.3
18,9.2
28,9.6
-61,5
48,9.6
15,7.1
-1,9.6
-45,7.5
-30,7.1
-190,4.6
-6,9.6
0,9.6
3,8.8
-127,3.3
-5,8.8
-23,10
-64,5.8
-32,2.9
-138,4.2
38,9.6
15,9.6
-49,6.7
26,9.2
-35,6.7
51,8.3
-33,4.2
-61,7.5
32,8.3
-27,9.2
35,10
-29,5
-24,7.9
-47,6.3
-16,7.9
19,9.2
-60,5.4
-124,7.5
-16,7.5
-2,9.2
5,7.5
-315,3.8
-78,3.8
-48,6.7
-1,9.6
-29,5.8
-29,7.1
20,8.3
-44,4.6
-133,2.5
1,7.1
-4,6.3
-29,5.4
-25,4.2
-26,3.8
-82,5
-6,7.9
-60,4.2
-23,8.3
-13,5.4
16,7.9
15,8.8
-34,5.4
-12,9.6
-93,4.2
-2,9.2
-35,4.6
25,8.8
-1,5.8
-5,9.2
-8,9.2
-30,5.4
-93,3.8
19,8.8
-115,5
-109,2.5
-64,5.8
45,10
-12,7.1
-51,5.8
-37,6.3
28,8.8
-23,6.7
24,9.6
-6,8.3
-15,9.2
49,8.8
-33,3.8
195,9.2
1,8.8
-126,2.5
17,9.2
-190,4.6
32,5
-17,9.2
-16,9.2
-85,3.3
-107,3.8
7,9.2
2,9.5
162,6.7
-24,6.3
-12,5.8
-41,4.2
-16,8.8
-178,3.8
-117,5.4
-46,4.6
25,9.2
-18,7.9
-54,4.6
8,9.6
26,9.2
-9,7.9
18,7.5
32,10
-54,7
14,10
-5,9.6
-22,9.6
-68,4.2
-2,7.9
-53,6.3
-92,6.7
36,9.6
-18,5
-191,6.3
19,8.3
32,7.5
-37,4.6
-1,9.6
-48,2.5
-16,8.3
-36,6.3
-47,3.3
-20,6.7
-66,3.3
-190,6.5
22,8.8
67,8.3
-52,7.1
-53,7.9
-19,8.8
-18,6.7
-98,7.1
-51,7.5
-52,10
-16,9.2
55,10
-3,5.4
-34,6.7
-8,10
-1,10
3,10
-34,8.8
-4,9.2
-15,7.5
-100,9.6
-4,7.1
44,9.2
7,9.2
-13,8.3
-49,6.7
-11,7.1
-44,7.5
-73,6.3
-201,3.8
113,9.2
-62,4.6
7,9.6
-84,6.3
15,9.2
34,10
-156,2.9
0,7.5
-13,6.7
-12,9.2
6,8.8
22,7.5
-43,9.2
-9,9.2
-18,7.1
-206,5
-46,7.1
-35,6.5
-11,7.1
44,9.2
-71,5.8
-28,8.8
-140,6.3
1,8.3
-63,7.1
-42,4.6
-7,8.8
-14,7.5
-55,5.4
-82,7.9
-26,9.2
7,8.3
-39,10
-30,6.3
-10,8.3
27,4.2
-3,10
-36,8.8
-7,9.2
0,8.8
-22,9.6
2,7.5
-71,5.4
-203,5.4
-27,7.1
-12,6.7
-173,6.7
-41,7.1
-18,10
31,10
36,9.6
20,9.6
34,10
-24,8.3
-176,7.9
-39,3.3
-353,2.5
15,8.8
42,9.6
2,8.3
40,10
-63,2.5
-51,5.8
-48,6.3
9,6.7
-18,6.7
8,9.2
-8,8.8
-2,6.7
-18,6.7
1,8.3
-9,8.3
-7,7.1
-106,3.8
-50,8.3
-51,8.8
-3,8.8
-3,9.2
-33,6.3
-11,7.9
-41,5.8
-30,7.5
14,7.1
-7,4.6
-33,6.7
18,8.8
-33,9.2
-15,9.2
56,9.2
-66,7.1
-64,5
-43,8.8
-3,7.1
-22,6.3
-1,7.9
